28,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-2,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-11,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-10,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-4,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-3,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-5,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-6,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-7,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-8,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
