45,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-18,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-19,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-20,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-27,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-26,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-21,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-22,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-22,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-22,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-22,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-22,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-25,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-24,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
