-67,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-19,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-20,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-21,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-22,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-23,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-24,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-25,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-26,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-26,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-26,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-26,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-26,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-26,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
