-92,67,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,67,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,78,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,77,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,76,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,75,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,73,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,72,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,71,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,74,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,70,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,69,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,68,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,68,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,68,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,68,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,68,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,68,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
