77,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,53,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,54,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,55,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,56,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,60,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,59,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,58,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,58,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,58,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,58,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,57,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
