40,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-30,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-27,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-26,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-25,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-24,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-23,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-22,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-21,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-20,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-19,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-18,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-17,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
