-39,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-3,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-4,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-5,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-10,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-6,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-7,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-9,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-8,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
