11,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,6,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,11,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,5,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,15,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,0,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,4,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,14,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,12,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,8,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,2,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,9,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
