9,10,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
15,9,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
15,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
14,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
13,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
12,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
11,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
14,9,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
10,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
12,9,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
9,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
13,9,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
15,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
10,9,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
9,9,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
15,8,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
14,8,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
13,8,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
12,8,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
11,8,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
10,8,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
14,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
9,8,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
13,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
11,9,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
3,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
4,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
8,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
5,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
8,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
2,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
8,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
1,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
0,15,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
6,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
5,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
4,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
3,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
2,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
1,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
0,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
7,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
6,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
5,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
7,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
4,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
3,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
2,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
1,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
0,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
7,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
6,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
5,12,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
4,12,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
3,12,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
8,11,3j8l+TIZF5J4/by7X43PX8tJjDE=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
2,12,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
1,12,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
0,12,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
7,11,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
6,11,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
5,11,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
4,11,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
3,11,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
2,11,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
1,11,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
0,11,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
6,10,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
5,10,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
7,10,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
4,10,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
3,10,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
2,10,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
1,10,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
0,10,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
7,9,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
6,9,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
5,9,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
4,9,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
3,9,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
2,9,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
1,9,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
0,9,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
8,15,3j8l+TIZF5J4/by7X43PX8tJjDE=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
8,9,3j8l+TIZF5J4/by7X43PX8tJjDE=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
7,15,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
6,15,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
8,10,3j8l+TIZF5J4/by7X43PX8tJjDE=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
5,6,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
2,7,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
2,2,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
6,6,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
1,7,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
4,6,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
3,2,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
6,5,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
5,7,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
4,7,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
6,7,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
7,7,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
0,8,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
1,8,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
7,5,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
2,8,3j8l+TIZF5J4/by7X43PX8tJjDE=,P2PCWeLxvm76Qb5ZL7+eGNrFcQM=
4,2,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
3,7,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
1,2,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
8,3,3j8l+TIZF5J4/by7X43PX8tJjDE=,s7BotH6Q+31MV/nH5psOl84FZWA=
3,6,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
2,6,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
7,4,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
7,3,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
8,7,3j8l+TIZF5J4/by7X43PX8tJjDE=,s7BotH6Q+31MV/nH5psOl84FZWA=
5,5,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
1,3,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
5,3,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
0,0,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
6,3,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
0,3,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
1,0,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
2,0,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
4,3,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
3,0,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
8,2,3j8l+TIZF5J4/by7X43PX8tJjDE=,s7BotH6Q+31MV/nH5psOl84FZWA=
7,2,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
5,4,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
8,1,3j8l+TIZF5J4/by7X43PX8tJjDE=,s7BotH6Q+31MV/nH5psOl84FZWA=
3,3,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
4,4,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
6,4,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
8,6,3j8l+TIZF5J4/by7X43PX8tJjDE=,s7BotH6Q+31MV/nH5psOl84FZWA=
4,5,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
2,3,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
3,5,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
8,0,3j8l+TIZF5J4/by7X43PX8tJjDE=,s7BotH6Q+31MV/nH5psOl84FZWA=
0,6,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
8,8,3j8l+TIZF5J4/by7X43PX8tJjDE=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
3,4,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
5,2,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
4,0,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
5,0,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
6,0,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
7,0,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
0,5,3j8l+TIZF5J4/by7X43PX8tJjDE=,VbtmqNLz+i9xk3VlNI8C/+Cohwc=
