-18,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-22,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-19,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-23,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-24,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-24,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-17,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-20,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-25,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-18,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-19,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-21,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-20,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-25,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-21,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-22,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-23,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-24,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-22,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-23,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-25,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-24,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-17,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-25,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-18,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-19,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-20,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-23,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-22,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-21,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-20,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-19,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-21,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-18,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-22,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-23,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-23,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-22,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-17,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-17,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-23,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-18,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-22,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-19,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-17,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-18,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-19,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-20,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-21,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-20,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-21,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-21,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-22,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-21,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-23,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-20,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-20,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-19,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-19,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-18,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-22,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-18,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-23,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-17,59,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-18,59,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-19,59,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-20,59,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-21,59,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-17,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-17,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-22,59,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-23,59,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-17,58,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-23,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-18,58,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-19,58,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-20,58,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-21,58,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-22,58,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-23,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-22,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-22,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-23,58,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-17,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-18,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-21,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-21,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-19,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-19,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-17,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-28,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-18,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-20,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-20,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-29,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-25,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-27,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-26,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-27,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-30,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-31,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-32,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-28,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-26,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-25,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-25,63,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-32,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-31,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-26,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-30,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-27,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-29,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-30,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-28,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-31,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-29,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-24,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-30,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-32,62,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-29,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-28,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-27,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-25,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-26,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-26,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-27,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-24,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-28,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-31,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-29,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-30,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-31,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-32,61,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-32,55,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-25,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-24,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-25,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-24,56,7HZaqEDMnESJC7hnl+E75Nw4kNs=,7L+i0yywL07wjh2rPNwuYPxMtrg=
-32,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-31,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-30,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-29,57,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-26,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-28,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-27,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-30,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
-31,60,7HZaqEDMnESJC7hnl+E75Nw4kNs=,eEdAC7qVBEfUkyyDzShkgzEVbvo=
