-16,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,29,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,28,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,27,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,26,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,25,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,24,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,23,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,21,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,22,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
