8,2,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
10,1,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
9,1,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
7,4,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
7,2,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,s7BotH6Q+31MV/nH5psOl84FZWA=
7,3,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,s7BotH6Q+31MV/nH5psOl84FZWA=
7,1,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,s7BotH6Q+31MV/nH5psOl84FZWA=
8,1,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
10,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
9,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
8,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
5,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,s7BotH6Q+31MV/nH5psOl84FZWA=
6,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,s7BotH6Q+31MV/nH5psOl84FZWA=
7,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,s7BotH6Q+31MV/nH5psOl84FZWA=
4,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,s7BotH6Q+31MV/nH5psOl84FZWA=
3,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,k7xPRNfrS2W88Jm5sv1j/pGurzI=
11,2,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
11,1,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
11,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
11,7,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,K8Rutiu6A58irf0xkXKXGhaminU=
11,6,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,K8Rutiu6A58irf0xkXKXGhaminU=
11,5,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,K8Rutiu6A58irf0xkXKXGhaminU=
11,4,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,K8Rutiu6A58irf0xkXKXGhaminU=
11,3,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,cc6oW5sf5lTir5yuezumvGaWiTs=
0,0,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,k7xPRNfrS2W88Jm5sv1j/pGurzI=
10,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
7,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,mehIs5VUHkqBVLADxguuAZzvHSo=
9,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
8,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
10,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
7,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,mehIs5VUHkqBVLADxguuAZzvHSo=
7,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,mehIs5VUHkqBVLADxguuAZzvHSo=
7,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,mehIs5VUHkqBVLADxguuAZzvHSo=
7,11,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,UK0HeVPorfPlGOtZPvh6WhHY+2U=
8,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
9,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
10,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
8,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
9,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
9,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
10,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
8,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
15,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
14,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
13,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
12,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
11,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
11,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
11,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
12,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
13,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
14,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
15,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
12,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
13,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
11,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1w8TX9AFQekwPu64NNL2iRynOj0=
14,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
15,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
12,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
13,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
15,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
14,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,w9TsbjPFL6kFxIZ0GGFy4EN9SaE=
4,11,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,UK0HeVPorfPlGOtZPvh6WhHY+2U=
2,11,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
3,11,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
0,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
3,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
1,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
1,11,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
1,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
2,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
3,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
2,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
1,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
4,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,mehIs5VUHkqBVLADxguuAZzvHSo=
1,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
3,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
4,15,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,mehIs5VUHkqBVLADxguuAZzvHSo=
2,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
4,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,mehIs5VUHkqBVLADxguuAZzvHSo=
4,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,mehIs5VUHkqBVLADxguuAZzvHSo=
3,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
2,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
0,11,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
0,13,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
0,14,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
0,12,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,TiruGD108FpMFRsu0jThPrj5PxY=
6,22,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
5,22,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
5,21,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
1,25,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
2,25,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
1,26,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
2,26,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
6,21,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
3,25,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
6,23,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
5,23,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
3,26,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
0,25,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
0,26,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
7,21,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
7,22,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
7,23,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
1,27,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
2,27,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
0,27,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
3,27,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
1,24,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
3,24,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
0,24,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
3,23,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
4,21,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
2,24,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,NPfj51+CnQ5Pa+kA6gV91McMzDc=
0,21,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
1,21,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
2,23,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
1,23,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
4,23,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
0,23,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
3,22,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
4,22,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,GMD16b/N55uvOKyZRTuXl7hHznQ=
2,22,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
1,22,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
0,22,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
3,21,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
2,21,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,2qDmozorgMq6s9dhVtr516QCIkA=
0,18,UtMWT5xqYsR0GZVySr5xJeTNJ7c=,1uWqxiXqIOkd6TNRaIgdItOp6Qk=
