9,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
10,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-10,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
7,-11,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
10,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
9,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-2,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
7,-3,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
10,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
9,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
5,-1,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
6,-1,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
0,-11,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
0,-10,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
1,-12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
2,-12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
5,-12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
3,-12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
4,-12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
6,-12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
11,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
11,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
11,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
11,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
0,-12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
7,-1,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
7,-12,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
5,-4,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
7,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
8,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
6,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
7,-9,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
5,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-9,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
5,-9,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
8,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
8,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
5,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
7,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
7,-4,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
5,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-4,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
7,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
5,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
8,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
4,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
3,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
2,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
0,-9,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
1,-9,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
2,-9,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
1,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
4,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
3,-9,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
0,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
3,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
1,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
4,-9,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
0,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
3,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
4,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
0,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
1,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
2,-8,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
2,-7,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
3,-2,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
4,-4,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
2,-2,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
0,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
3,-1,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
1,-2,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
0,-2,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
1,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
2,-1,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
3,-3,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
2,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
0,-1,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
1,-1,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
3,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
2,-3,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
4,-2,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
4,-5,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,77PkAcLPE1EXL8FDzTVI1D6gS00=
0,-4,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
4,-3,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
3,-4,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
2,-4,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
1,-3,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
4,-1,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
1,-4,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
0,-3,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
