24,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
25,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
26,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
19,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
19,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
18,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
17,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
16,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
19,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
17,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
17,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
19,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
16,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
18,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
18,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
17,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
16,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
31,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
29,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
30,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
27,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
27,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
28,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
27,-5,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
28,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
27,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
31,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
30,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
29,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
30,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
31,-3,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
27,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
29,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
30,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
31,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
28,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
28,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
29,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,CcKzLrcXLLUMne47cMNzBGBuISU=
5,-11,wkBAyonNgjcDeAYy+4810Ca7YwA=,405ac3wBCa18amn0qpeRnr4zzco=
6,-11,wkBAyonNgjcDeAYy+4810Ca7YwA=,405ac3wBCa18amn0qpeRnr4zzco=
5,-10,wkBAyonNgjcDeAYy+4810Ca7YwA=,405ac3wBCa18amn0qpeRnr4zzco=
6,-10,wkBAyonNgjcDeAYy+4810Ca7YwA=,405ac3wBCa18amn0qpeRnr4zzco=
5,-13,wkBAyonNgjcDeAYy+4810Ca7YwA=,1CIebP/qGbECzIXZSOf0frvRjAo=
6,-13,wkBAyonNgjcDeAYy+4810Ca7YwA=,1CIebP/qGbECzIXZSOf0frvRjAo=
5,-15,wkBAyonNgjcDeAYy+4810Ca7YwA=,1CIebP/qGbECzIXZSOf0frvRjAo=
5,-12,wkBAyonNgjcDeAYy+4810Ca7YwA=,405ac3wBCa18amn0qpeRnr4zzco=
6,-15,wkBAyonNgjcDeAYy+4810Ca7YwA=,1CIebP/qGbECzIXZSOf0frvRjAo=
6,-12,wkBAyonNgjcDeAYy+4810Ca7YwA=,405ac3wBCa18amn0qpeRnr4zzco=
5,-14,wkBAyonNgjcDeAYy+4810Ca7YwA=,1CIebP/qGbECzIXZSOf0frvRjAo=
6,-14,wkBAyonNgjcDeAYy+4810Ca7YwA=,1CIebP/qGbECzIXZSOf0frvRjAo=
4,-11,wkBAyonNgjcDeAYy+4810Ca7YwA=,405ac3wBCa18amn0qpeRnr4zzco=
4,-10,wkBAyonNgjcDeAYy+4810Ca7YwA=,405ac3wBCa18amn0qpeRnr4zzco=
1,-11,wkBAyonNgjcDeAYy+4810Ca7YwA=,EBojURkA6OsfqvZVpwG5aK9USHQ=
3,-10,wkBAyonNgjcDeAYy+4810Ca7YwA=,EBojURkA6OsfqvZVpwG5aK9USHQ=
1,-10,wkBAyonNgjcDeAYy+4810Ca7YwA=,EBojURkA6OsfqvZVpwG5aK9USHQ=
3,-11,wkBAyonNgjcDeAYy+4810Ca7YwA=,EBojURkA6OsfqvZVpwG5aK9USHQ=
2,-11,wkBAyonNgjcDeAYy+4810Ca7YwA=,EBojURkA6OsfqvZVpwG5aK9USHQ=
2,-10,wkBAyonNgjcDeAYy+4810Ca7YwA=,EBojURkA6OsfqvZVpwG5aK9USHQ=
4,-13,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
4,-14,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
4,-15,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
3,-14,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
4,-12,oucVPP7A+ycg+HWrKzfnh1fCYYM=,405ac3wBCa18amn0qpeRnr4zzco=
3,-12,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
2,-14,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
3,-15,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
2,-12,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
1,-12,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
3,-13,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
1,-13,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
1,-14,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
1,-15,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
2,-13,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
2,-15,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
5,-9,oucVPP7A+ycg+HWrKzfnh1fCYYM=,405ac3wBCa18amn0qpeRnr4zzco=
5,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-9,oucVPP7A+ycg+HWrKzfnh1fCYYM=,405ac3wBCa18amn0qpeRnr4zzco=
5,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
5,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
5,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
6,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
5,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
5,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
6,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
5,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
6,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
8,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
10,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
8,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
10,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
9,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
9,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
9,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
8,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
10,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
8,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
9,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
9,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
9,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
10,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
10,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
8,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
7,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
8,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
10,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
11,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
11,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
4,-9,oucVPP7A+ycg+HWrKzfnh1fCYYM=,405ac3wBCa18amn0qpeRnr4zzco=
3,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
4,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
1,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
3,-9,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
2,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
4,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
2,-9,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
3,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
0,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
4,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
1,-9,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
1,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
2,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
2,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
0,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
3,-7,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
1,-6,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
5,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
6,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
1,-16,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
2,-16,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
4,-16,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
5,-16,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
6,-16,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
3,-16,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
7,-9,oucVPP7A+ycg+HWrKzfnh1fCYYM=,405ac3wBCa18amn0qpeRnr4zzco=
9,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-11,oucVPP7A+ycg+HWrKzfnh1fCYYM=,405ac3wBCa18amn0qpeRnr4zzco=
10,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,77PkAcLPE1EXL8FDzTVI1D6gS00=
7,-10,oucVPP7A+ycg+HWrKzfnh1fCYYM=,405ac3wBCa18amn0qpeRnr4zzco=
7,-13,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
7,-12,oucVPP7A+ycg+HWrKzfnh1fCYYM=,405ac3wBCa18amn0qpeRnr4zzco=
7,-15,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
7,-14,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
8,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
0,-15,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
8,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
0,-14,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
0,-16,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
9,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
11,-5,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
13,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
14,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
15,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
0,-13,oucVPP7A+ycg+HWrKzfnh1fCYYM=,Sv7jv25VeP+BAUPNtZPBitzOw3U=
0,-12,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
11,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
12,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
11,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
0,-9,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
14,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
13,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
14,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
0,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,L3EYT9iSF7k6lzAQYB9Bvq/7BKk=
0,-11,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
0,-10,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EBojURkA6OsfqvZVpwG5aK9USHQ=
11,-8,oucVPP7A+ycg+HWrKzfnh1fCYYM=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-16,oucVPP7A+ycg+HWrKzfnh1fCYYM=,1CIebP/qGbECzIXZSOf0frvRjAo=
15,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
15,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
14,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
15,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
7,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
12,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
11,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
11,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
13,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
12,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
13,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
12,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,XgrEi5r5qMR4kaXb25berA83NzM=
10,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,K5QpcI4cuNYnPJetVqkpqTn0OKQ=
3,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
3,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
4,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
2,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
2,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
0,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
1,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
1,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
4,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,tx8jlHRf3FwJE/OGX+S+jV//jTA=
1,-1,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
3,-3,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
0,-2,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
0,-4,oucVPP7A+ycg+HWrKzfnh1fCYYM=,I5Ltf8JaDU1vhqtzxLX8Fb5g7wI=
