13,6,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
12,6,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
14,5,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
11,5,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
12,5,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
13,5,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
11,6,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
14,3,Tc049Qm03cAROpSke0hg7WBp2y0=,xUtCjxso3kxgq87cc8wx9HxNFqw=
13,3,Tc049Qm03cAROpSke0hg7WBp2y0=,xUtCjxso3kxgq87cc8wx9HxNFqw=
12,3,Tc049Qm03cAROpSke0hg7WBp2y0=,xUtCjxso3kxgq87cc8wx9HxNFqw=
14,2,Tc049Qm03cAROpSke0hg7WBp2y0=,xUtCjxso3kxgq87cc8wx9HxNFqw=
13,2,Tc049Qm03cAROpSke0hg7WBp2y0=,xUtCjxso3kxgq87cc8wx9HxNFqw=
12,2,Tc049Qm03cAROpSke0hg7WBp2y0=,xUtCjxso3kxgq87cc8wx9HxNFqw=
14,1,Tc049Qm03cAROpSke0hg7WBp2y0=,xUtCjxso3kxgq87cc8wx9HxNFqw=
13,1,Tc049Qm03cAROpSke0hg7WBp2y0=,xUtCjxso3kxgq87cc8wx9HxNFqw=
12,1,Tc049Qm03cAROpSke0hg7WBp2y0=,xUtCjxso3kxgq87cc8wx9HxNFqw=
14,4,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
13,4,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
11,1,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
11,2,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
11,4,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
11,3,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
12,4,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
14,7,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
11,8,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
11,9,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
11,10,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
11,7,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
12,8,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
13,7,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
13,8,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
12,7,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
14,10,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
13,10,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
12,10,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
14,9,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
13,9,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
12,9,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
14,8,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
15,10,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
5,15,Tc049Qm03cAROpSke0hg7WBp2y0=,aALRlmz2inHK0Xa4kamgfUNUKHA=
15,9,Tc049Qm03cAROpSke0hg7WBp2y0=,lvqPwqCa5teq31iaCSjHZeSXlxs=
6,15,Tc049Qm03cAROpSke0hg7WBp2y0=,aALRlmz2inHK0Xa4kamgfUNUKHA=
3,9,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
3,10,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
1,9,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
1,10,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
4,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,aALRlmz2inHK0Xa4kamgfUNUKHA=
1,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
4,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,aALRlmz2inHK0Xa4kamgfUNUKHA=
2,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
1,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
4,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,aALRlmz2inHK0Xa4kamgfUNUKHA=
2,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
3,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
4,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
3,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
1,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
2,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
3,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
1,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
2,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
3,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
4,7,Y9r9pphgoVWP4COFrZz+QmnLl54=,trJv6Pmh0Al8IPodREPheCMIqro=
4,6,Y9r9pphgoVWP4COFrZz+QmnLl54=,trJv6Pmh0Al8IPodREPheCMIqro=
2,8,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
4,8,Y9r9pphgoVWP4COFrZz+QmnLl54=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
4,5,Y9r9pphgoVWP4COFrZz+QmnLl54=,trJv6Pmh0Al8IPodREPheCMIqro=
1,8,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
3,8,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
2,10,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
4,9,Y9r9pphgoVWP4COFrZz+QmnLl54=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
2,9,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
14,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,xUtCjxso3kxgq87cc8wx9HxNFqw=
13,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,xUtCjxso3kxgq87cc8wx9HxNFqw=
4,10,Y9r9pphgoVWP4COFrZz+QmnLl54=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
12,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,xUtCjxso3kxgq87cc8wx9HxNFqw=
7,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,raaoEO2emeQDKNwGb3674wKghmQ=
11,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
10,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
9,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
8,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
0,10,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
0,9,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
0,8,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
0,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,SGYrNNbl28xXnFp860ucHBBOh4E=
0,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
4,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,aALRlmz2inHK0Xa4kamgfUNUKHA=
1,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
2,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
3,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
15,7,Y9r9pphgoVWP4COFrZz+QmnLl54=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
15,6,Y9r9pphgoVWP4COFrZz+QmnLl54=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
15,5,Y9r9pphgoVWP4COFrZz+QmnLl54=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
15,8,Y9r9pphgoVWP4COFrZz+QmnLl54=,lvqPwqCa5teq31iaCSjHZeSXlxs=
15,3,Y9r9pphgoVWP4COFrZz+QmnLl54=,xUtCjxso3kxgq87cc8wx9HxNFqw=
15,2,Y9r9pphgoVWP4COFrZz+QmnLl54=,xUtCjxso3kxgq87cc8wx9HxNFqw=
15,1,Y9r9pphgoVWP4COFrZz+QmnLl54=,xUtCjxso3kxgq87cc8wx9HxNFqw=
15,4,Y9r9pphgoVWP4COFrZz+QmnLl54=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
15,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,xUtCjxso3kxgq87cc8wx9HxNFqw=
0,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
1,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
3,3,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
0,3,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
2,1,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
0,2,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
3,2,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
2,2,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
2,3,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
1,1,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
4,4,Y9r9pphgoVWP4COFrZz+QmnLl54=,trJv6Pmh0Al8IPodREPheCMIqro=
4,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,raaoEO2emeQDKNwGb3674wKghmQ=
4,2,Y9r9pphgoVWP4COFrZz+QmnLl54=,raaoEO2emeQDKNwGb3674wKghmQ=
3,1,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
0,1,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
2,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
1,2,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
4,1,Y9r9pphgoVWP4COFrZz+QmnLl54=,raaoEO2emeQDKNwGb3674wKghmQ=
3,0,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
4,3,Y9r9pphgoVWP4COFrZz+QmnLl54=,raaoEO2emeQDKNwGb3674wKghmQ=
1,3,Y9r9pphgoVWP4COFrZz+QmnLl54=,BH8Sc8QteXds7y2ZBr1Uqcle7pw=
15,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,lvqPwqCa5teq31iaCSjHZeSXlxs=
14,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,lvqPwqCa5teq31iaCSjHZeSXlxs=
13,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,lvqPwqCa5teq31iaCSjHZeSXlxs=
15,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
14,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
13,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
13,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
14,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
15,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
13,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
12,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,lvqPwqCa5teq31iaCSjHZeSXlxs=
12,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
12,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
14,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
7,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
13,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
12,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
15,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
12,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
11,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
14,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
7,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,aALRlmz2inHK0Xa4kamgfUNUKHA=
10,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
7,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,aALRlmz2inHK0Xa4kamgfUNUKHA=
15,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,MmGmLGvwTQapkxNPEvif7WBkUTI=
9,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
7,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,aALRlmz2inHK0Xa4kamgfUNUKHA=
7,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,aALRlmz2inHK0Xa4kamgfUNUKHA=
8,15,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
8,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
11,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
10,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
10,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
9,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
11,11,Y9r9pphgoVWP4COFrZz+QmnLl54=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
8,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
9,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
9,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
10,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
8,14,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
8,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
11,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
10,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
11,12,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
9,13,Y9r9pphgoVWP4COFrZz+QmnLl54=,toht2P6GstpjuE5gh5F4l9tB46c=
