-17,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-19,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-19,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-23,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-22,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-18,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-22,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-18,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-17,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-21,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-23,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-22,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-21,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-20,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-19,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-18,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-17,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-19,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-23,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-18,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-17,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-17,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-23,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-22,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-21,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-20,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-22,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-23,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-29,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-24,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-30,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-31,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-32,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-28,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-27,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-24,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-25,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-26,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-27,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-28,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-29,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-30,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-31,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-24,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-32,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-26,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-25,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-27,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-28,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-29,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-30,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-31,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-32,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-24,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-25,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-26,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-28,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-27,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-29,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-24,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-30,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-31,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-32,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-25,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-26,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-27,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-28,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-29,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-30,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-31,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-32,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-25,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-24,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-26,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-26,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-27,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-28,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-29,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-30,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-31,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-32,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-25,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-24,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-24,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-32,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-25,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-31,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-30,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-29,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-28,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-27,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-26,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-25,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-32,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-31,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-30,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-29,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-28,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-27,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
-26,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,BG0NynhwajXZfSAjLZoV171sk80=
