4,34,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
6,38,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
10,32,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
6,34,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
0,35,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
5,32,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
11,32,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
4,33,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
4,35,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
2,37,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
3,37,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
4,36,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
5,36,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
12,32,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
13,32,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
14,32,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
5,33,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
5,35,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
15,32,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
6,35,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
8,33,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
6,33,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
4,37,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
5,37,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
6,37,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
2,32,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
6,36,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
9,33,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
6,32,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
0,39,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
0,36,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
0,33,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
0,37,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
1,37,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
1,33,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
1,39,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
1,36,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
2,39,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
1,35,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
0,38,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
1,38,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
2,38,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
2,33,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
3,39,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
5,38,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
0,34,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
7,37,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
11,39,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
10,39,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
9,39,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
8,39,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
15,38,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
14,38,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
13,38,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
12,38,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
11,38,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
10,38,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
9,38,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
8,38,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
15,37,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
14,37,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
13,37,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
3,38,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
7,36,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
12,37,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
11,37,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
7,35,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
4,38,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
10,37,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
9,37,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
8,37,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
15,36,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
14,36,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
13,36,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
12,36,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
7,38,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
11,36,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
10,36,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
9,36,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
8,36,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
15,35,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
14,35,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
13,35,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
12,35,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
11,35,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
7,33,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
9,35,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
8,35,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
10,35,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
14,34,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
13,34,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
11,34,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
12,34,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
7,32,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
10,34,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
15,34,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
8,34,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
7,34,12tFnSYbz24fT3/BnOhITC82OKk=,7qSCKZ2tYNbxpupv0Gw4jJ4/hF4=
14,33,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
13,33,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
12,33,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
11,33,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
9,34,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
10,33,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
15,33,12tFnSYbz24fT3/BnOhITC82OKk=,v8ITSDlXtKpYBymVmJUWb8O1OBU=
30,46,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
24,41,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
25,41,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
26,41,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
27,41,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
28,41,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
29,41,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
30,41,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
24,42,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
25,42,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
26,42,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
27,42,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
28,42,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
29,42,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
30,42,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
24,43,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
25,43,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
26,43,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
27,43,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
28,43,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
29,43,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
30,43,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
24,44,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
25,44,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
26,44,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
27,44,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
28,44,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
29,44,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
30,44,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
24,45,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
25,45,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
26,45,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
27,45,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
28,45,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
29,45,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
30,45,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
24,46,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
25,46,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
26,46,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
27,46,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
28,46,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
29,46,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
31,41,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
31,42,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
31,43,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
31,44,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
31,45,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
31,46,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
28,47,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
29,47,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
30,47,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
25,47,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
26,47,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
27,47,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
24,47,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
31,47,fBFeqjqXrncivui9G2m/FM2t/0I=,w7bFG+GCmARupaBQpwrOBSbxkXE=
18,37,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
19,39,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
19,34,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
21,38,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
22,37,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
18,34,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
21,37,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
19,32,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
17,34,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
19,36,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
16,34,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
18,32,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
16,32,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
19,33,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
20,38,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
18,36,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
18,33,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
17,33,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
18,39,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
17,39,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
17,36,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
17,37,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
16,33,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
22,32,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
21,32,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
20,32,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
19,38,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
16,37,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
17,32,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
19,35,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
18,38,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
18,35,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
17,35,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
16,35,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
16,36,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
16,39,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
22,33,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
22,35,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
22,34,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
22,36,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
21,35,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
21,34,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
21,33,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
17,38,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
22,38,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
21,36,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
20,36,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
20,33,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
16,38,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
20,35,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
20,34,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
22,39,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
21,39,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
20,37,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
19,37,fBFeqjqXrncivui9G2m/FM2t/0I=,OEwdvA2GC2DGSjuZ0S7+uR/UqAo=
