-39,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-33,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-34,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-33,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-41,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-34,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-36,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-36,45,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-37,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-38,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-39,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,45,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-37,45,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-34,45,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-38,45,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-39,45,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-40,45,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-33,45,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-40,46,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-39,46,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-40,40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-39,40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-38,46,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-37,46,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-38,40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-36,46,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-35,46,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-34,46,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-37,40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-33,46,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-36,40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-35,40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-34,40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-33,40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-40,41,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-39,41,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-34,44,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-40,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,44,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-36,44,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-37,44,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-38,44,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-39,44,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-40,44,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-33,44,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-38,41,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-40,47,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-37,41,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-36,41,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-35,41,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-34,41,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-39,47,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-33,41,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-38,47,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-40,42,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-39,42,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-33,43,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-34,43,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-33,47,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-34,47,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-35,43,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-38,42,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-37,43,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-38,43,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-35,47,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-39,43,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-40,43,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-33,42,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-36,47,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-36,43,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-37,47,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-34,42,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-37,42,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-36,42,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
-35,42,rl45R7Kg8uifxvE1S7ELmVZDgNI=,G5e9B0DJ3jowPyC7LHQ6zO4X7n8=
