44,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
45,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
41,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
42,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
43,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
39,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
38,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
35,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
37,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
47,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
43,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
40,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
36,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
40,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
44,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
44,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
40,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
37,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
38,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
40,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
40,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
39,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
32,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
40,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
33,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
34,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
43,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
39,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
45,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
39,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
46,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
41,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
40,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
42,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
39,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
43,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
45,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
36,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
41,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
44,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
42,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
43,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
35,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
41,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
42,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
40,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
34,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
47,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
33,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
44,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
32,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
47,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
46,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
39,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
45,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
32,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
38,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
37,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
40,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
36,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
35,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
39,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
34,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
32,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
46,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
47,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
45,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
40,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
41,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
42,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
40,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
41,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
38,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
39,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
42,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
33,-22,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
37,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
36,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
35,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
43,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
41,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
45,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
34,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
44,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
40,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
39,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
39,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
43,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
38,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
47,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
32,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
43,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
34,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
39,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
42,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
39,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
38,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
37,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
37,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
36,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
36,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
44,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
39,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
35,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
34,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
33,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
35,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
42,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
44,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
32,-23,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
45,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
34,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
45,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
41,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
46,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
35,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
40,-17,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
36,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-25,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
44,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
38,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
37,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
33,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
34,-19,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
36,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
35,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
47,-31,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
43,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
32,-18,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
40,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,HEhJg+9peArcnMyAL8Pgn0MD9pI=
34,-24,rl45R7Kg8uifxvE1S7ELmVZDgNI=,9QRHECH5i5IlsKI5+gq80BxrFmY=
