-29,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-31,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-27,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-29,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-27,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-31,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-29,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-32,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-32,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-32,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-32,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-32,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-32,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-32,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-25,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-21,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-22,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-23,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-24,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-18,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-19,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-20,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-25,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-21,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-22,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-23,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-24,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-18,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-19,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-25,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-20,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-21,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-20,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-19,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-18,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-23,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-24,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-22,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-25,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-18,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-19,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-25,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-20,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-22,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-21,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-23,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-25,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-24,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-18,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-19,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-18,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-20,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-19,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-20,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-21,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-25,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-21,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-22,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-23,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-22,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-23,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-24,79,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-18,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-24,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-19,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-20,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-21,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-22,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-23,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-24,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-28,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-28,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-30,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-31,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-27,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-27,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-31,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-26,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-29,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-32,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-31,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-27,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-30,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-32,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-31,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-31,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-29,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-27,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-32,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-28,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-29,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-30,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-26,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-31,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-26,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-32,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-32,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-29,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-30,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-31,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-26,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-27,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-32,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-26,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-27,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-27,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-28,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-27,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-28,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-29,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-26,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-27,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-29,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-28,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-29,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-31,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-29,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-29,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-30,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-30,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-26,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-28,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-32,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-32,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-30,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-31,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-32,70,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-26,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-17,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-20,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-21,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-22,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-24,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-23,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-24,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-23,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-18,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-19,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-18,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-20,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-19,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-20,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-21,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-22,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-19,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-25,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-21,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-25,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-22,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-18,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-17,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-23,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-24,66,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-17,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-24,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-22,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-19,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-18,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-23,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-20,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-21,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-22,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-23,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-22,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-23,71,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-21,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-20,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-19,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-18,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-21,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-17,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-20,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-19,72,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-24,65,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-17,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-25,68,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-24,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-25,67,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-25,69,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,+GW3okKxYyK30vDrncGtwATW4lI=
-19,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-18,64,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,zwDEkGAaYcGC/BHkiPom87T3+IM=
