-1,-2,md0Ab2pADXXIz/dN71bcNTD9vPw=,6h2nnhsvDF2YI29tj1qMZxAydyo=
-3,-1,md0Ab2pADXXIz/dN71bcNTD9vPw=,43Nj17sWJySmTXn11uGATF+FbE4=
-10,-6,md0Ab2pADXXIz/dN71bcNTD9vPw=,Jwo+eiX5KIfHh+lCxt4aEbaIX/E=
-2,-1,md0Ab2pADXXIz/dN71bcNTD9vPw=,6h2nnhsvDF2YI29tj1qMZxAydyo=
-9,-6,md0Ab2pADXXIz/dN71bcNTD9vPw=,Jwo+eiX5KIfHh+lCxt4aEbaIX/E=
-9,-4,md0Ab2pADXXIz/dN71bcNTD9vPw=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-8,-6,md0Ab2pADXXIz/dN71bcNTD9vPw=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-10,-5,md0Ab2pADXXIz/dN71bcNTD9vPw=,Jwo+eiX5KIfHh+lCxt4aEbaIX/E=
-9,-5,md0Ab2pADXXIz/dN71bcNTD9vPw=,Jwo+eiX5KIfHh+lCxt4aEbaIX/E=
-8,-5,md0Ab2pADXXIz/dN71bcNTD9vPw=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-10,-4,md0Ab2pADXXIz/dN71bcNTD9vPw=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-8,-4,md0Ab2pADXXIz/dN71bcNTD9vPw=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-6,-1,md0Ab2pADXXIz/dN71bcNTD9vPw=,q5cmvySE/022ORJHnwvOl/g9Ss8=
-4,-2,md0Ab2pADXXIz/dN71bcNTD9vPw=,43Nj17sWJySmTXn11uGATF+FbE4=
-7,-1,md0Ab2pADXXIz/dN71bcNTD9vPw=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-5,-2,md0Ab2pADXXIz/dN71bcNTD9vPw=,q5cmvySE/022ORJHnwvOl/g9Ss8=
-4,-1,md0Ab2pADXXIz/dN71bcNTD9vPw=,43Nj17sWJySmTXn11uGATF+FbE4=
-6,-2,md0Ab2pADXXIz/dN71bcNTD9vPw=,q5cmvySE/022ORJHnwvOl/g9Ss8=
-7,-2,md0Ab2pADXXIz/dN71bcNTD9vPw=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-7,-3,md0Ab2pADXXIz/dN71bcNTD9vPw=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-5,-3,md0Ab2pADXXIz/dN71bcNTD9vPw=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-5,-1,md0Ab2pADXXIz/dN71bcNTD9vPw=,q5cmvySE/022ORJHnwvOl/g9Ss8=
-6,-3,md0Ab2pADXXIz/dN71bcNTD9vPw=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
