10,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-84,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-90,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-85,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-86,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-87,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-89,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
