11,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-115,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-116,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-117,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-118,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-119,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-123,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-122,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-120,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-121,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
